City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bluff,70,NZ,1619271806,92,-46.6,168.3333,42.01,3.0
Los Llanos de Aridane,75,ES,1619271806,60,28.6585,-17.9182,71.6,6.91
Rikitea,100,PF,1619271807,77,-23.1203,-134.9692,76.62,10.78
Punta Arenas,0,CL,1619271733,87,-53.15,-70.9167,46.4,10.36
Itoman,75,JP,1619271807,73,26.1247,127.6694,69.8,13.8
Naples,20,IT,1619271571,30,40.8333,14.25,70.0,14.97
Yumen,100,CN,1619271807,21,40.2833,97.2,55.76,7.99
Quatre Cocos,75,MU,1619271808,89,-20.2078,57.7625,80.01,11.5
Birobidzhan,60,RU,1619271808,33,48.8,132.95,39.16,6.87
Severo-Kuril'sk,100,RU,1619271808,94,50.6789,156.125,35.71,4.83
Puerto Ayora,18,EC,1619271809,93,-0.7393,-90.3518,77.0,5.01
Cape Town,0,ZA,1619271514,53,-33.9258,18.4232,73.0,12.66
Kigonsera,75,TZ,1619271809,69,-10.8,35.05,75.2,13.8
Saint Paul Harbor,90,US,1619271809,93,57.79,-152.4072,39.2,4.61
Bengkulu,100,ID,1619271810,82,-3.8004,102.2655,78.4,4.74
Yellowknife,20,CA,1619271809,78,62.456,-114.3525,12.99,2.3
Belmonte,40,BR,1619271810,74,-15.8631,-38.8828,80.6,9.22
Busselton,1,AU,1619271810,82,-33.65,115.3333,60.01,3.69
Nome,75,US,1619271811,86,64.5011,-165.4064,28.4,3.24
Bathsheba,40,BB,1619271811,54,13.2167,-59.5167,84.2,17.27
Bilma,9,NE,1619271811,5,18.6853,12.9164,106.86,10.42
Samarai,100,PG,1619271812,79,-10.6167,150.6667,81.91,11.41
Atuona,54,PF,1619271812,75,-9.8,-139.0333,80.22,21.92
Tarancón,100,ES,1619271812,53,40.0085,-3.0073,62.01,35.01
Dingle,71,PH,1619271813,81,10.9995,122.6711,78.08,3.38
Tabuk,44,PH,1619271813,87,17.4189,121.4443,73.15,6.29
Hobart,40,AU,1619271620,66,-42.8794,147.3294,50.0,3.44
Ilulissat,75,GL,1619271813,60,69.2167,-51.1,37.4,4.61
Yakeshi,6,CN,1619271813,33,49.2833,120.7333,41.86,4.41
Upernavik,44,GL,1619271814,82,72.7868,-56.1549,34.07,2.59
Vao,100,NC,1619271814,67,-22.6667,167.4833,76.19,9.33
Vila do Maio,20,CV,1619271814,53,15.1333,-23.2167,78.8,23.02
Te Anau,80,NZ,1619271815,87,-45.4167,167.7167,44.74,6.69
Muhoroni,40,KE,1619271815,36,-0.1541,35.1988,77.0,10.36
Vardø,75,NO,1619271815,80,70.3705,31.1107,33.8,20.71
Banamba,97,ML,1619271816,17,13.55,-7.45,100.4,6.76
Abalak,100,RU,1619271816,43,58.1286,68.5944,47.53,5.08
Ushuaia,75,AR,1619271640,81,-54.8,-68.3,44.6,5.75
Zhangjiakou,100,CN,1619271816,53,40.81,114.8794,56.57,9.28
Mbanza-Ngungu,100,CD,1619271817,84,-5.25,14.8667,74.88,5.7
Hellvik,4,NO,1619271817,42,59.9156,5.781,45.0,7.0
Hermanus,95,ZA,1619271817,58,-34.4187,19.2345,75.0,1.99
Touros,40,BR,1619271817,70,-5.1989,-35.4608,84.2,8.05
Thompson,75,CA,1619271818,62,55.7435,-97.8558,15.8,3.74
Port Alfred,13,ZA,1619271818,64,-33.5906,26.891,73.24,14.54
Ancud,90,CL,1619271818,93,-41.8697,-73.8203,51.01,9.22
Namatanai,50,PG,1619271819,81,-3.6667,152.4333,78.71,7.16
Lagoa,6,PT,1619271819,79,39.05,-27.9833,58.53,27.67
Nikolskoye,75,RU,1619271819,56,59.7035,30.7861,46.0,6.71
Klaksvík,75,FO,1619271820,76,62.2266,-6.589,50.0,4.61
Carnarvon,0,AU,1619271820,83,-24.8667,113.6333,71.6,6.91
Shelburne,11,CA,1619271820,39,44.0787,-80.2041,57.0,8.21
Bahía Blanca,78,AR,1619271742,46,-38.7196,-62.2724,61.18,12.06
Canutama,66,BR,1619271821,66,-6.5339,-64.3831,85.95,2.33
Harper,58,LR,1619271821,71,4.375,-7.7169,85.57,11.12
Longyearbyen,75,SJ,1619271821,59,78.2186,15.6401,28.4,5.75
Airai,55,TL,1619271822,91,-8.9266,125.4092,58.39,1.99
Shingū,5,JP,1619271822,85,33.7333,135.9833,53.38,4.32
Ulundi,55,ZA,1619271822,59,-28.3352,31.4162,71.58,8.32
Maniitsoq,0,GL,1619271823,66,65.4167,-52.9,38.53,2.21
Ponta do Sol,40,PT,1619271823,59,32.6667,-17.1,66.2,9.22
Mar del Plata,75,AR,1619271715,82,-38.0023,-57.5575,66.2,9.22
Narsaq,20,GL,1619271823,30,60.9167,-46.05,57.2,17.27
Nishihara,75,JP,1619271824,73,26.1842,127.7558,69.8,13.8
Tessalit,0,ML,1619271824,4,20.1986,1.0114,103.26,9.71
Khatanga,100,RU,1619271824,96,71.9667,102.5,32.4,14.76
Srednekolymsk,100,RU,1619271824,95,67.45,153.6833,12.29,10.76
Leningradskiy,100,RU,1619271825,96,69.3833,178.4167,17.92,3.91
Vaini,40,TO,1619271825,94,-21.2,-175.2,71.6,1.14
Plouzané,0,FR,1619271825,31,48.3833,-4.6167,75.2,13.8
Oodweyne,94,SO,1619271826,39,9.4092,45.064,83.1,13.02
Torbay,75,CA,1619271826,70,47.6666,-52.7314,44.01,23.02
Antigonish,20,CA,1619271826,40,45.6169,-61.9986,53.01,16.11
Bayan,0,CN,1619271827,28,46.0833,127.4,44.67,6.17
Cockburn Town,42,TC,1619271827,77,21.4612,-71.1419,78.28,20.04
‘Āhuimanu,90,US,1619271827,73,21.4447,-157.8378,73.4,12.66
Timbiquí,10,CO,1619271827,78,2.7717,-77.6654,81.0,0.56
Waipawa,75,NZ,1619271828,88,-41.4122,175.5153,57.2,14.97
Mosquera,40,CO,1619271828,67,4.7059,-74.2302,59.0,8.05
Castro,25,BR,1619271828,55,-24.7911,-50.0119,69.78,1.39
Souillac,75,MU,1619271829,89,-20.5167,57.5167,78.8,11.5
Mataura,14,NZ,1619271829,92,-46.1927,168.8643,42.01,3.0
Havøysund,75,NO,1619271829,64,70.9963,24.6622,32.0,11.5
Uch,0,FR,1619271830,23,45.3192,-0.9345,79.0,10.36
Talnakh,100,RU,1619271830,98,69.4865,88.3972,33.21,8.1
Honiara,50,SB,1619271830,82,-9.4333,159.95,78.13,3.31
New Norfolk,100,AU,1619271831,81,-42.7826,147.0587,50.0,1.99
Albany,87,US,1619271831,28,42.6001,-73.9662,59.0,5.01
East London,0,ZA,1619271831,53,-33.0153,27.9116,73.4,12.66
Margate,11,GB,1619271831,73,51.3813,1.3862,53.01,5.99
Clyde River,75,CA,1619271832,92,70.4692,-68.5914,14.0,6.91
Thunder Bay,90,CA,1619271777,86,48.4001,-89.3168,30.99,6.91
Butaritari,100,KI,1619271832,76,3.0707,172.7902,81.59,8.21
Jamestown,1,US,1619271832,49,42.097,-79.2353,54.0,9.22
Havre-St-Pierre,1,CA,1619271833,70,50.2334,-63.5986,39.2,11.5
Bethel,1,US,1619271741,33,41.3712,-73.414,60.01,5.75
Lewistown,68,US,1619271833,54,40.5992,-77.5714,55.0,2.1
Piterka,69,RU,1619271834,60,50.6803,47.4454,58.12,18.45
Mana,100,GF,1619271834,92,5.6592,-53.7767,76.41,7.99
Lang Son,17,VN,1619271834,96,21.8333,106.7333,74.93,3.02
Qaanaaq,100,GL,1619271835,63,77.484,-69.3632,25.16,9.84
Arraial do Cabo,0,BR,1619271835,69,-22.9661,-42.0278,78.8,13.8
Silver City,1,US,1619271835,35,32.7701,-108.2803,51.8,10.36
Hasaki,20,JP,1619271836,87,35.7333,140.8333,51.8,3.44
Taxisco,90,GT,1619271836,94,14.0708,-90.4631,78.8,2.89
Pisco,0,PE,1619271836,88,-13.7,-76.2167,66.2,2.86
Chui,100,UY,1619271837,79,-33.6971,-53.4616,68.2,7.99
Banská Štiavnica,92,SK,1619271837,38,48.4486,18.91,60.01,4.0
Hopelchén,20,MX,1619271837,83,19.7667,-89.85,77.0,10.36
Tasiilaq,75,GL,1619271838,60,65.6145,-37.6368,39.2,4.61
Tirumullaivāsal,100,IN,1619271838,72,11.2333,79.8333,84.83,11.1
Salinas,90,US,1619271838,76,36.6777,-121.6555,51.8,5.75
Bredasdorp,96,ZA,1619271839,58,-34.5322,20.0403,75.0,1.99
Saint George,1,US,1619271839,26,37.1041,-113.5841,59.0,8.05
Orocué,85,CO,1619271839,46,4.7912,-71.3354,89.89,3.62
Beirut,5,LB,1619271840,78,33.8889,35.4944,71.6,4.61
Hilo,75,US,1619271840,83,19.7297,-155.09,69.8,3.31
Cayenne,75,GF,1619271840,94,4.9333,-52.3333,77.0,11.5
Ixtapa,75,MX,1619271841,83,20.7,-105.2,73.0,3.44
Cherskiy,100,RU,1619271841,96,68.75,161.3,23.41,3.18
Ossora,100,RU,1619271841,98,59.2353,163.0719,30.25,3.47
Meulaboh,100,ID,1619271842,89,4.1363,96.1285,75.92,5.5
Myitkyina,4,MM,1619271842,29,25.3833,97.4,83.71,1.57
Ha Giang,14,VN,1619271842,94,22.8333,104.9833,79.48,2.57
Barrow,1,US,1619271843,86,71.2906,-156.7887,17.6,5.75
Kilimatinde,54,TZ,1619271843,52,-5.85,34.95,79.75,4.29
Atar,0,MR,1619271843,8,20.5169,-13.0499,98.37,8.79
Almaznyy,20,RU,1619271844,33,48.0448,40.045,59.0,17.9
Northam,19,GB,1619271844,57,51.0333,-4.2167,60.01,5.01
Mehamn,100,NO,1619271844,71,71.0357,27.8492,34.66,9.33
Hanstholm,34,DK,1619271844,60,57.1167,8.6167,48.0,11.99
Caravelas,20,BR,1619271845,62,-17.7125,-39.2481,82.92,5.12
Beloha,1,MG,1619271845,48,-25.1667,45.05,83.32,15.05
Laas,0,IT,1619271845,29,46.6166,10.7002,73.4,4.61
Pacific Grove,100,US,1619271744,89,36.6177,-121.9166,50.0,2.19
Arrondissement de Clermont,0,FR,1619271680,42,49.5,2.4167,63.0,14.97
San Jose,100,US,1619271625,81,37.3394,-121.895,51.01,0.58
Unaí,9,BR,1619271846,41,-16.3575,-46.9061,83.53,2.68
Aklavik,75,CA,1619271846,86,68.2191,-135.0107,23.0,3.44
Kahului,75,US,1619271846,88,20.8947,-156.47,71.6,14.97
Norman Wells,75,CA,1619271847,68,65.282,-126.8329,24.8,4.61
Malanje,90,AO,1619271847,94,-9.5402,16.341,75.2,6.91
Mandalī,0,IQ,1619271847,5,33.7499,45.5541,97.63,18.68
Saint-Joseph,90,RE,1619271848,88,-21.3667,55.6167,77.0,24.16
Kalemie,77,CD,1619271848,67,-5.9475,29.1947,78.69,7.43
Yerbogachën,100,RU,1619271848,92,61.2767,108.0108,29.98,1.59
Kosonsoy,100,UZ,1619271849,34,41.2561,71.5508,68.0,2.3
Vorsma,75,RU,1619271849,54,55.9856,43.2717,57.2,13.42
Ribas do Rio Pardo,10,BR,1619271849,23,-20.4431,-53.7592,87.55,8.93
Kieta,74,PG,1619271850,84,-6.2167,155.6333,78.39,2.35
Puerto Escondido,40,MX,1619271783,83,15.85,-97.0667,77.0,5.75
Mount Isa,12,AU,1619271850,27,-20.7333,139.5,77.0,12.66
Geraldton,2,AU,1619271850,94,-28.7667,114.6,66.2,8.05
Hithadhoo,71,MV,1619271851,68,-0.6,73.0833,83.64,5.5
Pala,45,TD,1619271851,18,9.3642,14.9046,103.71,4.09
George Town,20,MY,1619271851,74,5.4112,100.3354,84.2,2.3
Kavieng,17,PG,1619271852,77,-2.5744,150.7967,81.09,6.82
Avarua,75,CK,1619271852,73,-21.2078,-159.775,78.8,11.5
Cheyenne,90,US,1619271628,100,41.14,-104.8203,32.0,13.8
Katherine,95,AU,1619271852,67,-14.4667,132.2667,60.8,3.44
Saint-Philippe,90,RE,1619271853,88,-21.3585,55.7679,77.0,24.16
Provideniya,100,RU,1619271853,90,64.3833,-173.3,31.59,0.85
Labuhan,65,ID,1619271853,81,-6.8844,112.2051,79.5,4.9
Ati,100,TD,1619271854,9,13.2154,18.3353,106.57,2.06
Nemuro,100,JP,1619271854,87,43.3236,145.575,41.38,2.86
Port Augusta,0,AU,1619271854,77,-32.5,137.7667,60.8,8.05
Lake Havasu City,1,US,1619271854,20,34.4839,-114.3224,71.6,10.36
Laguna,90,US,1619271855,76,38.421,-121.4238,51.01,20.71
Iracoubo,100,GF,1619271855,89,5.4802,-53.2011,77.52,11.41
Hamilton,90,US,1619271605,66,39.1834,-84.5333,51.01,9.22
Lata,75,PT,1619271856,64,40.1629,-8.3327,68.0,11.5
Blackwater,4,AU,1619271856,62,-23.5833,148.8833,64.71,6.85
Kang,0,BW,1619271856,16,-23.6752,22.7876,80.1,3.31
Almeirim,90,BR,1619271856,81,-1.5233,-52.5817,82.17,3.6
Aksu,87,CN,1619271857,23,41.1231,80.2644,61.79,6.22
Xining,95,CN,1619271857,79,36.6167,101.7667,42.04,10.45
La Ronge,16,CA,1619271858,62,55.1001,-105.2842,17.6,5.75
Tautira,75,PF,1619271858,83,-17.7333,-149.15,75.2,3.44
Krasnyy Kut,58,RU,1619271858,59,50.95,46.9667,58.12,16.35
Omboué,100,GA,1619271858,81,-1.5746,9.2618,80.65,13.18
Fene,40,ES,1619271859,88,43.45,-8.15,64.0,3.44
Jieshi,1,CN,1619271859,85,22.8134,115.8257,72.54,8.28
Pitkyaranta,100,RU,1619271859,76,61.5734,31.4792,37.6,3.22
Naze,85,JP,1619271860,66,28.3667,129.4833,65.66,22.28
Joensuu,20,FI,1619271860,70,62.6012,29.7632,46.0,5.75
Port-Gentil,75,GA,1619271860,66,-0.7193,8.7815,87.8,9.22
Isangel,92,VU,1619271861,81,-19.55,169.2667,78.08,10.45
San Jerónimo,5,PE,1619271861,68,-11.9472,-75.2829,53.08,2.1
Alofi,51,NU,1619271861,94,-19.0595,-169.9187,75.2,4.61
Huntsville,90,US,1619271678,94,34.7304,-86.5861,55.0,13.8
Key West,20,US,1619271720,78,24.5557,-81.7826,82.0,14.97
Ola,79,RU,1619271862,69,59.5833,151.2833,18.66,14.76
Zhob,0,PK,1619271632,21,31.3411,69.4481,77.14,2.06
Kruisfontein,100,ZA,1619271862,77,-34.0033,24.7314,66.99,7.0
São Filipe,45,CV,1619271862,74,14.8961,-24.4956,72.21,11.86
Kulhudhuffushi,64,MV,1619271863,69,6.6221,73.07,84.16,2.64
Sørland,40,NO,1619271863,60,67.667,12.6934,37.4,10.36
Gōtsuchō,98,JP,1619271863,79,35.0,132.2167,54.88,2.66
Iberia,90,US,1619271864,94,29.9502,-91.7507,73.4,4.61
Tomatlán,75,MX,1619271864,43,19.9333,-105.25,74.39,2.04
College,20,US,1619271864,74,64.8569,-147.8028,33.8,5.75
Rocha,100,UY,1619271864,90,-34.4833,-54.3333,64.56,8.28
Salalah,0,OM,1619271805,69,17.0151,54.0924,83.77,8.99
Vodnyy,89,RU,1619271865,50,63.5046,53.4095,53.58,10.36
Bowen,90,AU,1619271865,94,-20.0167,148.2333,69.8,8.05
Umluj,0,SA,1619271866,59,25.0213,37.2685,81.93,7.72
Evensk,100,RU,1619271866,89,61.95,159.2333,26.29,7.18
Banda Aceh,100,ID,1619271867,74,5.5577,95.3222,81.3,10.16
Jiujiang,100,CN,1619271867,91,29.7333,115.9833,61.59,15.68
Tommot,100,RU,1619271867,97,58.9564,126.2925,26.94,3.15
Ayan,99,RU,1619271868,76,56.45,138.1667,26.71,10.27
Constantine,40,DZ,1619271813,45,36.365,6.6147,68.0,5.75
‘Ewa Beach,1,US,1619271868,73,21.3156,-158.0072,73.4,6.91
Wewak,20,PG,1619271868,83,-3.5534,143.6268,79.68,4.45
Bambous Virieux,75,MU,1619271869,89,-20.3428,57.7575,80.01,11.5
Abja-Paluoja,100,EE,1619271869,83,58.1253,25.3497,41.0,11.01
Tuktoyaktuk,75,CA,1619271869,79,69.4541,-133.0374,12.2,6.91
Balyqshy,40,KZ,1619271870,63,47.0667,51.8667,62.6,17.9
Port Hardy,90,CA,1619271870,100,50.6996,-127.4199,44.6,2.1
Lavrentiya,82,RU,1619271870,97,65.5833,-171.0,21.31,3.6
West Lafayette,90,US,1619271787,66,40.4259,-86.9081,53.6,4.34
Kapaa,40,US,1619271871,78,22.0752,-159.319,73.4,16.11
San Quintín,20,MX,1619271871,85,30.4833,-115.95,56.66,8.37
Kandrian,35,PG,1619271872,87,-6.2167,149.55,76.3,3.56
Cidreira,53,BR,1619271872,67,-30.1811,-50.2056,73.87,11.83
Mwinilunga,100,ZM,1619271872,66,-11.7358,24.4293,73.02,3.6
Codrington,100,AU,1619271873,87,-38.2667,141.9667,51.51,5.77
Tiksi,100,RU,1619271873,94,71.6872,128.8694,27.01,10.85
Kochubey,96,RU,1619271873,50,44.3861,46.5825,64.74,11.63
Katima Mulilo,100,NA,1619271873,33,-17.5,24.2667,81.32,3.71
Biltine,80,TD,1619271874,7,14.5333,20.9167,105.06,7.72
Manono,100,CD,1619271874,67,-7.3,27.4167,81.12,1.77
Port Elizabeth,0,ZA,1619271874,68,-33.918,25.5701,68.0,8.05
Ushtobe,100,KZ,1619271875,30,45.2514,77.9838,43.79,20.4
Port Hedland,0,AU,1619271875,73,-20.3167,118.5667,73.4,6.91
Grindavik,90,IS,1619271875,87,63.8424,-22.4338,46.4,25.32
Tuatapere,87,NZ,1619271876,92,-46.1333,167.6833,42.01,3.0
São Félix do Xingu,96,BR,1619271876,93,-6.6447,-51.995,77.4,1.3
Nanortalik,97,GL,1619271876,72,60.1432,-45.2371,41.18,2.8
Dryden,1,CA,1619271825,68,49.7833,-92.7503,26.6,6.91
Churapcha,91,RU,1619271877,98,62.0025,132.4325,11.19,4.7
Christchurch,62,NZ,1619271877,100,-43.5333,172.6333,46.99,5.75
Khani,0,GE,1619271877,55,41.9563,42.9566,66.2,13.8
Vostok,99,RU,1619271878,59,46.4856,135.8833,31.6,5.44
Brae,75,GB,1619271878,87,60.3964,-1.353,46.4,4.61
Ségou,49,ML,1619271878,11,13.4317,-6.2157,105.37,9.06
Karaton,20,ID,1619271878,70,-6.3424,106.1045,86.0,2.3
Juan de Ayolas,100,PY,1619271879,97,-27.4,-56.9,66.0,1.72
Novopokrovka,75,UA,1619271879,61,49.8425,36.5477,44.6,17.9
Kungurtug,99,RU,1619271879,92,50.5994,97.5228,26.04,1.41
Irtyshskiy,100,RU,1619271880,42,58.3333,68.1333,49.1,6.4
Kosikha,0,RU,1619271880,21,53.3617,84.5822,46.4,8.95
Beringovskiy,91,RU,1619271880,98,63.05,179.3167,21.85,3.67
Karligan,33,PH,1619271881,83,14.975,122.0456,78.8,7.02
Coquimbo,0,CL,1619271881,77,-29.9533,-71.3436,57.2,3.44
Santa Isabel Rio Negro,98,BR,1619271881,88,-0.4139,-65.0192,80.76,3.87
Misratah,25,LY,1619271881,69,32.3754,15.0925,65.53,20.27
Ingham,90,US,1619271882,57,42.6,-84.3833,51.01,4.61
Oldenburg,76,DE,1619271745,48,53.1667,8.2,54.0,7.0
Baruun-Urt,100,MN,1619271874,18,46.6806,113.2792,46.76,13.15
Jalu,12,LY,1619271882,6,29.0331,21.5482,102.97,11.32
Pokhara,98,NP,1619271883,27,28.2333,83.9833,75.25,5.21
Kibala,20,TD,1619271883,29,9.1104,18.3463,102.2,4.61
Viedma,82,AR,1619271883,58,-40.8135,-62.9967,60.4,19.35
Waingapu,65,ID,1619271884,83,-9.6567,120.2641,77.34,6.35
Chokurdakh,8,RU,1619271884,99,70.6333,147.9167,-12.35,3.89
Parkes,0,AU,1619271884,72,-33.1333,148.1833,48.99,3.94
Paamiut,12,GL,1619271884,76,61.994,-49.6678,36.75,3.74
Lakes Entrance,71,AU,1619271885,83,-37.8811,147.981,54.0,10.65
Okahandja,6,NA,1619271885,19,-21.9833,16.9167,80.6,4.61
Mitsamiouli,97,KM,1619271885,75,-11.3847,43.2844,81.61,10.25
Calama,0,CL,1619271886,30,-22.4667,-68.9333,53.6,13.8
Tual,97,ID,1619271886,67,-5.6667,132.75,85.19,17.78
Kānt,12,IN,1619271886,10,27.8,79.8,88.5,8.93
Maţāy,5,EG,1619271887,9,28.419,30.7792,91.98,14.85
Biggar,0,GB,1619271887,66,55.6167,-3.5167,53.01,14.97
Bella Union,100,UY,1619271887,88,-30.2752,-57.6007,67.82,5.39
Kutum,62,SD,1619271888,10,14.2,24.6667,94.28,7.38
Omsukchan,13,RU,1619271888,98,62.5333,155.8,-8.97,5.3
Vanimo,89,PG,1619271888,85,-2.6741,141.3028,78.84,2.13
Zeya,1,RU,1619271889,65,53.75,127.2667,30.15,6.31
