City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Saint-François,0,FR,1619271889,29,46.4154,3.9054,75.2,3.44
Makungu,48,TZ,1619271889,78,-8.7333,35.2833,71.53,5.5
Cherepovets,90,RU,1619271890,100,59.1333,37.9,41.0,4.47
Russell,90,US,1619271890,94,32.3502,-85.1999,63.0,16.11
Palmer,20,US,1619271891,35,42.1584,-72.3287,60.01,8.05
Mayumba,80,GA,1619271891,78,-3.432,10.6554,81.45,2.04
Odda,92,NO,1619271891,42,60.0691,6.5457,45.0,7.0
Waspán,40,NI,1619271892,94,14.7419,-83.9717,64.4,4.61
Half Moon Bay,90,US,1619271892,93,37.4636,-122.4286,50.0,4.61
Lebu,5,CL,1619271892,78,-37.6167,-73.65,54.5,13.13
Goundam,79,ML,1619271893,7,16.4145,-3.6708,106.57,6.4
Ust-Tsilma,92,RU,1619271893,63,65.441,52.1498,53.15,9.15
Dikson,100,RU,1619271893,93,73.5069,80.5464,18.3,25.99
Mahébourg,75,MU,1619271894,89,-20.4081,57.7,78.8,11.5
Alice,20,US,1619271894,100,27.7523,-98.0697,75.2,3.44
Loikaw,100,MM,1619271894,58,19.6742,97.2094,80.08,3.31
Zorritos,81,PE,1619271895,73,-3.6805,-80.6782,78.1,4.32
Rosetown,68,CA,1619271895,73,51.5501,-108.0014,12.2,4.61
Kudahuvadhoo,16,MV,1619271895,64,2.6708,72.8944,83.79,9.78
Ozernovskiy,99,RU,1619271896,92,51.5,156.5167,34.86,4.43
San Patricio,90,US,1619271896,100,28.017,-97.5169,73.0,6.91
Bam,10,IR,1619271896,7,29.106,58.357,90.34,9.82
Ilo,90,PE,1619271897,82,-17.6394,-71.3375,66.2,14.97
Abnūb,0,EG,1619271897,24,27.2696,31.1511,91.4,12.66
Fortuna,90,US,1619271897,100,40.5982,-124.1573,50.0,9.22
Killarney,0,IE,1619271898,45,52.05,-9.5167,64.4,17.27
Eyl,7,SO,1619271898,66,7.9803,49.8164,85.01,12.24
Puerto Asís,90,CO,1619271898,100,0.5133,-76.5007,73.4,2.3
China,20,MX,1619271898,43,25.7,-99.2333,80.31,19.82
Tuy Hoa,21,VN,1619271899,87,13.0833,109.3,79.41,4.29
Katsuura,40,JP,1619271899,72,35.1333,140.3,60.8,11.5
Lompoc,19,US,1619271899,81,34.6391,-120.4579,50.0,3.89
Lüderitz,1,NA,1619271900,64,-26.6481,15.1594,70.47,9.93
Chara,72,RU,1619271900,74,56.9064,118.2631,24.28,2.91
Tigre,75,AR,1619271900,88,-34.426,-58.5796,66.99,10.36
Sibolga,100,ID,1619271901,96,1.7427,98.7792,75.52,5.01
Huilong,100,CN,1619271901,94,31.8111,121.655,64.0,7.58
Hong Kong,24,HK,1619271838,84,22.2855,114.1577,78.01,1.01
Nazarovo,100,RU,1619271901,98,56.0064,90.3914,34.74,6.73
Algeciras,90,ES,1619271902,94,36.1333,-5.4505,60.8,23.02
Flinders,28,AU,1619271902,80,-34.5833,150.8552,54.0,1.99
Port Blair,46,IN,1619271902,68,11.6667,92.75,83.12,7.0
Fenoarivo,40,MG,1619271903,64,-18.933,47.4354,71.6,11.5
Panyutyne,99,UA,1619271903,57,48.9333,36.2833,47.73,18.1
Nichinan,60,JP,1619271904,77,31.6,131.3667,61.23,8.3
Ladybank,0,GB,1619271904,66,56.2742,-3.1239,55.0,11.5
Whitehorse,20,CA,1619271904,64,60.7161,-135.0538,28.4,1.99
Robertsport,53,LR,1619271905,70,6.7533,-11.3686,84.15,8.66
Los Negros,90,BO,1619271905,94,-17.7333,-63.4333,68.0,9.22
Avera,90,US,1619271905,96,33.194,-82.5271,57.2,11.5
Tura,59,IN,1619271906,30,25.5198,90.2201,79.12,3.22
Langsa,100,ID,1619271906,97,4.4683,97.9683,74.84,3.4
Cham,100,DE,1619271906,29,49.245,12.6825,57.0,5.01
Ust'-Omchug,53,RU,1619271907,98,61.15,149.6333,-6.72,4.99
Podor,4,MR,1619271907,10,16.6527,-14.9587,101.21,9.57
Nouadhibou,0,MR,1619271907,64,20.931,-17.0347,73.4,17.27
Petropavlovsk-Kamchatskiy,20,RU,1619271908,100,53.0452,158.6483,33.8,6.71
Grand Gaube,100,MU,1619271908,82,-20.0064,57.6608,80.01,7.0
Faya,40,SA,1619271908,28,18.3851,42.4509,73.4,8.05
Eilat,0,IL,1619271908,18,29.5581,34.9482,95.0,16.11
Lubao,75,PH,1619271909,74,14.9167,120.55,80.6,5.75
Iqaluit,75,CA,1619271909,86,63.7506,-68.5145,33.8,10.36
Kontagora,100,NG,1619271910,26,10.3999,5.4695,101.05,4.21
Lázaro Cárdenas,99,MX,1619271910,68,17.9583,-102.2,77.7,3.29
Fare,100,PF,1619271910,73,-16.7,-151.0167,79.45,6.42
Oddur,73,SO,1619271911,45,4.1213,43.8894,87.06,7.11
Kutno,93,PL,1619271911,61,52.2306,19.3641,51.01,1.01
Serebryansk,79,KZ,1619271911,24,49.6925,83.2892,44.6,11.18
Hopkinsville,90,US,1619271912,100,36.8656,-87.4886,51.8,10.36
Olafsvik,100,IS,1619271912,89,64.8945,-23.7142,44.83,15.23
Kisesa,80,TZ,1619271912,68,-3.0833,34.15,74.89,2.26
Kaitangata,13,NZ,1619271913,87,-46.2817,169.8464,46.99,4.0
Hofn,100,IS,1619271913,76,64.2539,-15.2082,46.44,2.66
Olongapo City,20,PH,1619271913,83,14.8292,120.2828,80.6,5.75
Rome,1,US,1619271913,61,43.2128,-75.4557,55.99,8.59
Nosy Varika,16,MG,1619271914,86,-20.5833,48.5333,75.02,4.41
Shangzhi,0,CN,1619271914,32,45.2167,127.9667,41.43,4.29
Yen Bai,87,VN,1619271914,87,21.7,104.8667,82.54,5.53
Derzhavīnsk,100,KZ,1619271915,30,51.1,66.3167,52.77,17.29
Bagn,100,NO,1619271915,47,60.8225,9.5521,46.0,1.99
Comodoro Rivadavia,0,AR,1619271699,66,-45.8667,-67.5,51.8,4.61
Ribeira Grande,75,PT,1619271915,67,38.5167,-28.7,60.8,10.36
Kuala Terengganu,40,MY,1619271916,94,5.3302,103.1408,77.0,3.44
Constitución,0,CL,1619271916,64,-35.3333,-72.4167,60.6,6.24
Lorengau,84,PG,1619271916,77,-2.0226,147.2712,80.64,3.8
Ouargaye,38,BF,1619271917,18,11.5033,0.0572,103.41,1.61
Liverpool,0,GB,1619271729,32,53.4106,-2.9779,66.2,10.36
Fes,75,MA,1619271686,50,34.0372,-4.9998,77.0,4.61
Lubango,96,AO,1619271917,39,-14.9172,13.4925,75.92,3.6
Ulladulla,70,AU,1619271917,100,-35.35,150.4667,53.6,6.91
Royan,0,FR,1619271918,19,45.6285,-1.0281,79.0,10.36
Turaif,75,SA,1619271918,16,31.6725,38.6637,91.4,27.63
Curaçá,19,BR,1619271918,43,-8.9903,-39.9094,88.57,11.83
Haines Junction,12,CA,1619271919,93,60.7522,-137.5108,21.2,3.44
Gurupá,91,BR,1619271919,75,-1.405,-51.64,83.59,3.15
La Paz,20,BO,1619271919,66,-16.5,-68.15,48.2,9.22
Cururupu,96,BR,1619271920,86,-1.8283,-44.8683,81.41,3.58
Morro Bay,86,US,1619271920,86,35.3658,-120.8499,52.0,1.99
Madona,100,LV,1619271920,58,56.8533,26.217,39.85,14.03
Tsybuliv,100,UA,1619271921,47,49.0766,29.8461,46.0,14.45
Morón,75,AR,1619271818,88,-34.6534,-58.6198,66.99,8.05
Zakamensk,100,RU,1619271921,99,50.3741,103.2863,33.51,1.34
Necochea,0,AR,1619271921,72,-38.5473,-58.7368,64.0,8.99
Dunedin,18,NZ,1619271922,86,-45.8742,170.5036,48.99,7.0
Āsosa,100,ET,1619271922,65,10.0667,34.5333,69.28,3.74
Río Gallegos,0,AR,1619271922,93,-51.6226,-69.2181,41.0,1.14
Limbuhan,97,PH,1619271923,78,11.8838,124.0501,81.39,6.22
Rio Grande,75,BR,1619271888,94,-32.035,-52.0986,69.01,4.61
Tumbi,90,TZ,1619271923,78,-5.0667,32.7333,73.58,4.56
Mossamedes,93,AO,1619271923,69,-15.1961,12.1522,84.07,11.83
Kamaishi,100,JP,1619271924,75,39.2667,141.8833,53.01,10.8
Ljungby,75,SE,1619271770,25,56.8332,13.9408,48.2,16.11
Yulara,59,AU,1619271924,42,-25.2406,130.9889,62.6,5.75
Esim,99,GH,1619271924,66,4.8699,-2.2405,86.97,8.9
Abu Samrah,70,SY,1619271925,17,35.3029,37.1841,89.69,15.61
Hala,19,PK,1619271869,23,25.8131,68.4227,100.4,4.61
Tha Muang,100,TH,1619271925,67,13.9612,99.6412,87.01,6.33
Riverton,40,US,1619271925,53,40.5219,-111.9391,50.0,13.8
Saint Anthony,90,US,1619271926,87,45.0205,-93.218,36.0,11.5
Boa Vista,75,BR,1619271926,69,2.8197,-60.6733,82.4,13.8
Hambantota,40,LK,1619271926,100,6.1241,81.1185,82.4,3.44
Pimenta Bueno,4,BR,1619271927,69,-11.6725,-61.1936,84.07,3.47
Anadyr,40,RU,1619271927,93,64.75,177.4833,32.0,13.42
San Cristobal,40,VE,1619271927,74,7.7669,-72.225,80.6,2.3
Pierre,90,US,1619271928,100,44.3683,-100.351,32.0,5.39
Xichang,0,CN,1619271928,26,27.8964,102.2634,69.22,4.29
Leh,1,IN,1619271928,25,34.1667,77.5833,30.4,5.66
Abong Mbang,100,CM,1619271928,61,3.9833,13.1833,78.01,3.4
Tiarei,75,PF,1619271929,83,-17.5333,-149.3333,75.2,3.44
Kushiro,95,JP,1619271929,84,42.975,144.3747,44.62,1.19
Najrān,75,SA,1619271929,13,17.4924,44.1277,95.0,6.91
Itaqui,100,BR,1619271930,85,-29.1253,-56.5531,68.61,8.12
Coos Bay,90,US,1619271930,100,43.3665,-124.2179,46.99,5.75
Yerofey Pavlovich,0,RU,1619271930,69,53.9667,121.9667,32.31,3.58
Matagami,90,CA,1619271931,86,49.7502,-77.6328,28.4,13.8
Dakar,0,SN,1619271872,73,14.6937,-17.4441,75.2,16.11
Flin Flon,40,CA,1619271931,62,54.7682,-101.865,17.6,5.75
Plettenberg Bay,100,ZA,1619271931,74,-34.0527,23.3716,65.62,4.81
Mankono,100,CI,1619271932,37,8.0586,-6.1897,96.12,4.92
Saint-Pierre,90,RE,1619271932,88,-21.3393,55.4781,77.0,24.16
Henties Bay,5,NA,1619271932,85,-22.116,14.2845,64.0,8.99
Mae Hong Son,100,TH,1619271933,61,19.3003,97.9685,84.09,4.09
Altay,97,CN,1619271933,60,47.8667,88.1167,28.69,5.73
Zhigansk,100,RU,1619271934,99,66.7697,123.3711,33.58,9.44
Kolpashevo,6,RU,1619271934,88,58.3131,82.9089,31.48,1.72
Birjand,0,IR,1619271934,8,32.8663,59.2211,84.2,11.5
Bijie,85,CN,1619271935,86,27.3125,105.2942,63.45,6.04
Barentu,27,ER,1619271935,13,15.1139,37.5928,96.19,11.03
Ojinaga,1,MX,1619271935,20,29.5667,-104.4167,62.6,1.57
Preobrazheniye,18,RU,1619271935,75,42.9019,133.9064,39.78,2.01
Hope,79,US,1619271936,93,33.6671,-93.5916,59.0,15.01
Totness,100,SR,1619271936,96,5.8833,-56.3167,75.0,12.86
Mira,0,IT,1619271936,42,45.4358,12.1348,68.0,8.05
Caucayá,80,CO,1619271937,82,-0.1934,-74.7819,79.95,0.67
La Santisima Trinidad,75,BO,1619271937,89,-14.8333,-64.9,78.8,5.75
Shizunai-furukawachō,100,JP,1619271938,82,42.3339,142.3669,45.39,1.7
Timrå,90,SE,1619271938,31,62.487,17.3257,44.6,21.85
Sabang,100,ID,1619271938,70,5.8933,95.3214,83.17,15.95
Dapdap,92,PH,1619271939,87,12.062,125.4881,77.74,5.46
Conceição do Araguaia,40,BR,1619271939,74,-8.2578,-49.2647,84.2,5.75
Jasper,90,US,1619271784,94,37.2001,-94.3502,53.6,13.8
Horishni Plavni,60,UA,1619271939,38,49.0097,33.6455,48.16,17.96
Port Said,0,EG,1619271940,68,31.2565,32.2841,71.6,12.66
Santa Cruz de La Palma,75,ES,1619271940,60,28.6835,-17.7642,71.6,6.91
Port Lincoln,4,AU,1619271940,67,-34.7333,135.8667,58.93,5.23
Noumea,90,NC,1619271941,100,-22.2763,166.4572,79.0,4.61
Ipala,90,GT,1619271941,83,14.6167,-89.6167,80.6,4.74
Sompeta,2,IN,1619271941,75,18.9333,84.6,82.69,8.93
Egvekinot,99,RU,1619271941,85,66.3167,-179.1667,21.16,1.01
Gornopravdinsk,100,RU,1619271942,84,60.05,69.9,44.37,2.53
The Valley,40,AI,1619271827,69,18.217,-63.0578,80.6,11.5
Pitsunda,90,GE,1619271942,77,43.1592,40.3378,57.2,6.71
Sylacauga,90,US,1619271942,94,33.1732,-86.2516,60.8,4.61
Seoul,0,KR,1619271943,76,37.5683,126.9778,59.0,5.75
Cabo San Lucas,1,MX,1619271943,55,22.8909,-109.9124,62.6,2.77
Berlevåg,100,NO,1619271943,70,70.8578,29.0864,35.06,13.56
Dwārka,3,IN,1619271799,74,22.2394,68.9678,82.99,11.32
Bordighera,75,IT,1619271944,48,43.7806,7.6645,68.0,3.44
Ambilobe,49,MG,1619271944,75,-13.2,49.05,81.12,1.88
Roald,40,NO,1619271944,65,62.5833,6.1333,41.0,4.61
Torrington,39,US,1619271945,40,41.8007,-73.1212,60.01,5.01
Kamenka,96,RU,1619271945,63,51.3223,42.7678,50.0,15.12
Burē,100,ET,1619271945,66,10.7,37.0667,65.17,4.9
Fremont,90,US,1619271945,81,37.5483,-121.9886,51.01,9.22
Pangnirtung,30,CA,1619271946,79,66.1451,-65.7125,35.94,1.32
Lauria,94,IT,1619271946,78,40.0465,15.8358,53.67,5.75
Okha,48,RU,1619271946,87,53.5739,142.9478,25.95,8.52
Ballina,88,AU,1619271914,94,-28.8667,153.5667,57.2,3.62
Pevek,100,RU,1619271947,93,69.7008,170.3133,10.44,2.71
Rincon,90,US,1619271712,77,32.296,-81.2354,69.01,10.36
Blagoyevo,58,RU,1619271947,41,63.3667,47.9167,56.12,9.42
Broome,65,US,1619271948,50,42.2506,-75.833,55.99,1.99
Jutaí,66,BR,1619271948,64,-5.1833,-68.9,85.39,2.75
Natal,40,BR,1619271828,66,-5.795,-35.2094,86.0,13.8
Voyvozh,85,RU,1619271948,52,62.892,54.9635,51.6,8.08
Gbarnga,91,LR,1619271802,43,6.9956,-9.4722,94.84,2.89
Safford,1,US,1619271949,36,32.834,-109.7076,60.01,4.61
Safi,3,MA,1619271949,69,32.2994,-9.2372,66.06,14.36
Sal Rei,75,CV,1619271950,57,16.1833,-22.9167,75.2,17.27
Kochetok,75,UA,1619271950,61,49.8801,36.7372,44.6,17.9
San Rafael,10,AR,1619271950,56,-34.6177,-68.3301,62.19,3.74
Mahon,20,ES,1619271951,52,39.8885,4.2658,66.2,9.22
Green Valley,1,US,1619271951,33,31.8543,-110.9937,60.01,6.91
Muscat,0,OM,1619271951,33,23.6139,58.5922,92.39,6.73
Lishu,0,CN,1619271951,21,43.3047,124.3278,45.5,7.36
Rāvar,99,IR,1619271952,12,31.2656,56.8055,85.32,7.87
São José da Coroa Grande,10,BR,1619271952,60,-8.8978,-35.1478,84.67,8.79
Boende,98,CD,1619271952,79,-0.2167,20.8667,79.05,4.65
Bosaso,40,SO,1619271953,84,11.2842,49.1816,86.0,6.91
Araouane,0,ML,1619271953,6,18.9048,-3.5265,105.12,5.12
Ilhéus,40,BR,1619271953,79,-14.7889,-39.0494,84.2,8.05
Río Cuarto,90,AR,1619271954,88,-33.1307,-64.3499,61.0,4.61
Mandalgovi,100,MN,1619271875,83,45.7625,106.2708,49.24,8.39
Whitecourt,1,CA,1619271954,73,54.1502,-115.6855,17.6,5.75
Guerrero Negro,31,MX,1619271954,84,27.9769,-114.0611,58.19,12.12
Tazovsky,100,RU,1619271955,92,67.4667,78.7,32.18,11.1
Abu Dhabi,0,AE,1619271889,31,24.4667,54.3667,96.8,10.36
Ca Mau,31,VN,1619271955,77,9.1769,105.15,81.34,4.36
Kaohsiung City,40,TW,1619271955,73,22.6163,120.3133,79.0,5.75
Toktogul,100,KG,1619271956,57,41.8708,72.9402,55.4,2.46
Ostrovnoy,100,RU,1619271956,100,68.0531,39.5131,37.96,4.88
Xi'an,75,CN,1619271956,87,34.2583,108.9286,55.99,13.42
Sittwe,3,MM,1619271956,76,20.15,92.9,83.35,10.4
Vila Velha,20,BR,1619271957,65,-20.3297,-40.2925,82.0,4.61
Ismailia,0,EG,1619271957,29,30.6043,32.2723,87.8,17.27
Giddalūr,96,IN,1619271957,42,15.35,78.9167,90.99,9.04
Pamanukan,32,ID,1619271958,76,-6.2842,107.8106,79.75,3.89
Karasjok,75,NO,1619271958,80,69.4719,25.5112,32.0,19.57
Porto Velho,20,BR,1619271958,94,-8.7619,-63.9039,77.0,2.3
Tadine,100,NC,1619271958,81,-21.55,167.8833,75.47,10.31
Okhotsk,70,RU,1619271959,78,59.3833,143.3,17.56,9.46
Troy,90,US,1619271894,53,42.6056,-83.1499,52.0,4.21
Cooma,14,AU,1619271959,93,-36.2333,149.1333,32.0,4.61
Kyabé,61,TD,1619271960,23,9.4515,18.9449,102.42,2.53
Jining,100,CN,1619271960,68,35.405,116.5814,56.97,8.37
Kavaratti,7,IN,1619271961,69,10.5669,72.642,85.19,7.74
Nabire,100,ID,1619271961,90,-3.3667,135.4833,76.46,2.62
Sanming,100,CN,1619271961,94,26.2486,117.6186,72.18,3.27
Alta Floresta,40,BR,1619271962,100,-9.8756,-56.0861,77.0,5.75
Lerwick,75,GB,1619271789,87,60.1545,-1.1494,46.4,4.61
Jacqueville,20,CI,1619271962,74,5.2052,-4.4146,89.6,12.66
Usinsk,89,RU,1619271963,96,65.9939,57.5281,40.75,2.64
Rabaul,26,PG,1619271963,76,-4.1967,152.1721,80.29,3.6
Pesaro,0,IT,1619271963,59,43.9036,12.8903,63.0,6.91
Ventspils,75,LV,1619271964,81,57.3894,21.5606,37.4,17.27
Tsurugi-asahimachi,75,JP,1619271964,82,36.45,136.6333,59.0,6.91
Chernyshevskiy,100,RU,1619271964,97,63.0128,112.4714,29.41,2.15
North Battleford,1,CA,1619271964,93,52.7834,-108.2847,19.4,2.3
Kilindoni,100,TZ,1619271965,90,-7.9139,39.6668,78.8,22.32
Inuvik,100,CA,1619271965,64,68.3499,-133.7218,30.2,4.61
Katangli,55,RU,1619271965,94,51.7102,143.2326,22.66,5.97
Qaryat Sulūq,64,LY,1619271966,48,31.6682,20.2521,73.58,24.54
Boca do Acre,6,BR,1619271966,62,-8.7522,-67.3978,85.39,3.53
Husavik,0,IS,1619271966,54,66.0449,-17.3389,55.4,3.44
Itarema,79,BR,1619271967,67,-2.9248,-39.9167,85.89,12.06
Nakamura,5,JP,1619271967,91,32.9833,132.9333,54.01,2.95
Sitka,20,US,1619271836,49,57.0531,-135.33,44.6,5.75
Canavieiras,48,BR,1619271967,60,-15.675,-38.9472,84.34,4.29
Severomuysk,100,RU,1619271968,87,56.1481,113.4267,19.89,2.35
Newport,7,GB,1619271968,39,51.5877,-2.9984,62.6,16.11
Canto do Buriti,28,BR,1619271968,46,-8.11,-42.9444,90.57,7.14
Forsytheganj,100,BY,1619271969,52,52.6333,29.7333,43.2,14.41
Genhe,10,CN,1619271969,40,50.7833,121.5167,36.27,3.06
Fairbanks,1,US,1619271969,64,64.8378,-147.7164,33.8,9.22
Tigil',100,RU,1619271969,97,57.8,158.6667,28.47,5.48
Awjilah,7,LY,1619271970,7,29.1081,21.2869,102.18,13.94
Moses Lake,90,US,1619271970,50,47.1301,-119.2781,55.4,6.91
Bumba,100,CD,1619271970,63,2.1833,22.4667,83.88,0.85
Grajaú,88,BR,1619271971,70,-5.8194,-46.1386,84.76,3.38
Haapiti,75,PF,1619271971,83,-17.5667,-149.8667,75.2,3.44
Bilibino,100,RU,1619271971,94,68.0546,166.4372,22.19,1.86
Olinda,40,BR,1619271972,65,-8.0089,-34.8553,82.4,11.5
Bokoro,68,TD,1619271972,11,12.3807,17.0568,106.84,2.75
Mabai,53,CN,1619271972,92,23.0128,104.4508,66.22,4.23
Hirara,100,JP,1619271973,77,24.8,125.2833,71.38,20.62
Saskylakh,100,RU,1619271973,93,71.9167,114.0833,32.86,14.18
Caibarién,20,CU,1619271973,44,22.5206,-79.4669,77.0,10.36
Khvoynaya,100,RU,1619271974,90,58.9,34.5333,39.02,8.05
Kjøllefjord,100,NO,1619271974,76,70.9457,27.3465,35.02,8.57
Vilhena,0,BR,1619271974,83,-12.7406,-60.1458,77.0,8.05
Kaya,20,BF,1619271975,5,13.0917,-1.0844,106.75,6.24
Sosnovo-Ozerskoye,100,RU,1619271975,17,52.5249,111.5418,43.11,8.39
